date,year,month,gdp_growth_mom,cpi_mom,cpi_yoy,policy_rate,unemployment,pmi,yield_spread_10_2,vix,credit_spread_bps,oil_change_yoy,shock_event
2004-06-01,2004,6,-0.1416,0.0197,0.237,2.391,6.666,43.52,0.809,14.25,69.9,2.76,
2004-07-01,2004,7,-0.1861,-0.046,-0.552,2.181,6.696,44.29,0.98,13.92,75.4,7.2,
2004-08-01,2004,8,-0.0104,-0.0056,-0.067,2.036,6.558,44.53,0.985,13.32,104.0,-7.86,
2004-09-01,2004,9,-0.183,0.04,0.479,1.991,6.301,43.17,0.96,15.61,108.3,-2.07,
2004-10-01,2004,10,-0.1812,-0.0281,-0.338,1.894,6.468,45.09,0.962,14.26,80.1,6.9,
2004-11-01,2004,11,-0.2141,-0.1859,-2.231,1.6,6.456,43.38,0.989,15.13,107.9,-6.66,
2004-12-01,2004,12,-0.0724,-0.0465,-0.558,1.532,6.329,43.48,0.999,15.25,71.6,6.46,
2005-01-01,2005,1,-0.1216,-0.2099,-2.519,1.269,6.372,44.71,1.033,17.45,63.3,-2.12,
2005-02-01,2005,2,0.1284,-0.361,-4.333,0.966,6.413,47.83,1.096,18.11,64.4,6.87,
2005-03-01,2005,3,-0.0709,-0.4114,-4.936,0.596,6.339,48.31,1.129,20.31,86.5,-3.09,
2005-04-01,2005,4,0.0412,-0.4248,-5.097,0.292,6.292,49.46,0.938,16.14,57.5,8.73,
2005-05-01,2005,5,-0.1372,-0.2802,-3.362,0.002,6.269,49.04,1.109,16.84,85.8,6.48,
2005-06-01,2005,6,-0.2116,-0.1193,-1.432,0.0,6.383,48.22,1.054,15.26,67.9,-4.59,
2005-07-01,2005,7,-0.1248,-0.1074,-1.289,0.0,6.425,47.09,0.94,14.88,68.4,-4.4,
2005-08-01,2005,8,0.1483,-0.2275,-2.73,0.0,6.363,49.6,1.033,15.82,104.9,-5.41,
2005-09-01,2005,9,0.1026,-0.2651,-3.181,0.0,6.223,52.26,1.012,18.68,111.3,14.98,
2005-10-01,2005,10,0.373,0.023,0.276,0.199,6.098,54.17,1.011,18.35,91.3,-2.33,
2005-11-01,2005,11,0.1104,0.077,0.924,0.307,5.976,53.95,0.973,19.51,77.5,5.8,
2005-12-01,2005,12,0.1247,0.0793,0.951,0.458,5.786,54.32,1.06,20.32,59.7,-7.59,
2006-01-01,2006,1,0.0255,0.2286,2.744,0.71,5.686,52.33,0.936,18.4,94.0,5.06,
2006-02-01,2006,2,-0.1358,0.2969,3.563,0.983,5.6,51.3,0.926,18.13,54.3,0.66,
2006-03-01,2006,3,-0.02,0.4396,5.276,1.34,5.546,50.93,0.913,17.81,89.1,-5.63,
2006-04-01,2006,4,0.0425,0.3331,3.997,1.629,5.702,49.76,0.844,15.47,82.3,5.24,
2006-05-01,2006,5,0.0616,0.3018,3.622,1.954,5.706,51.14,0.881,11.09,78.8,-5.39,
2006-06-01,2006,6,-0.072,0.4335,5.202,2.256,5.907,49.34,0.734,12.82,74.9,1.54,
2006-07-01,2006,7,-0.0781,0.3876,4.651,2.503,5.928,49.92,0.872,12.84,74.1,-2.61,
2006-08-01,2006,8,0.1541,0.4305,5.166,2.767,5.666,50.08,0.858,13.12,87.7,-0.88,
2006-09-01,2006,9,0.3406,0.4765,5.718,3.213,5.67,50.32,0.814,13.6,89.0,-8.58,
2006-10-01,2006,10,0.2504,0.4797,5.757,3.633,5.705,52.47,0.776,14.83,77.0,0.73,
2006-11-01,2006,11,0.3321,0.438,5.256,4.014,5.691,54.55,0.872,18.35,90.5,-2.31,
2006-12-01,2006,12,0.3591,0.4528,5.433,4.409,5.724,53.95,0.986,20.62,88.5,2.96,
2007-01-01,2007,1,0.269,0.4195,5.033,4.731,5.695,55.42,1.0,21.12,91.8,-5.12,
2007-02-01,2007,2,0.3535,0.5754,6.905,5.167,5.729,55.39,0.947,19.24,100.7,8.2,
2007-03-01,2007,3,0.2856,0.6438,7.726,5.707,5.629,56.07,0.976,17.34,81.7,10.71,
2007-04-01,2007,4,0.1677,0.6724,8.068,6.153,5.556,56.12,1.104,17.82,90.6,8.0,
2007-05-01,2007,5,0.0991,0.5074,6.089,6.47,5.537,56.48,0.967,17.98,63.5,0.32,
2007-06-01,2007,6,-0.0129,0.3791,4.55,6.519,5.309,54.16,0.999,18.06,63.9,2.74,
2007-07-01,2007,7,-0.1427,0.4262,5.115,6.578,5.329,52.72,1.205,16.46,83.4,3.91,
2007-08-01,2007,8,-0.2657,0.2361,2.833,6.402,5.493,50.71,1.111,17.61,67.9,-0.44,
2007-09-01,2007,9,-0.4529,0.2602,3.122,6.241,5.709,47.36,1.031,15.3,76.3,7.41,
2007-10-01,2007,10,-0.4331,0.1128,1.353,5.917,5.668,44.62,1.045,13.08,84.7,0.13,
2007-11-01,2007,11,-0.4478,0.1424,1.709,5.618,5.878,42.96,0.952,12.61,90.3,2.72,
2007-12-01,2007,12,-0.7739,0.1711,2.054,5.222,6.057,40.59,0.871,13.72,90.8,-3.87,
2008-01-01,2008,1,-1.1543,0.2924,3.509,4.85,6.328,38.25,0.734,17.0,191.1,10.03,Global Financial Crisis
2008-02-01,2008,2,-1.4368,0.3547,4.257,4.494,6.718,38.0,0.672,21.79,204.1,4.26,Global Financial Crisis
2008-03-01,2008,3,-1.6455,0.4819,5.783,4.249,7.297,38.0,0.705,23.68,192.3,1.19,Global Financial Crisis
2008-04-01,2008,4,-1.6508,0.501,6.012,4.049,7.72,38.0,0.564,24.59,179.5,0.16,Global Financial Crisis
2008-05-01,2008,5,-1.9133,0.5367,6.44,3.746,8.143,38.0,0.683,27.47,202.3,-1.51,Global Financial Crisis
2008-06-01,2008,6,-2.307,0.5718,6.862,3.393,8.728,38.0,0.748,31.1,191.5,-3.05,Global Financial Crisis
2008-07-01,2008,7,-2.1802,0.6652,7.983,3.205,9.405,38.0,0.754,31.25,219.9,1.03,Global Financial Crisis
2008-08-01,2008,8,-2.2245,0.7984,9.581,3.19,9.932,38.0,0.823,33.25,189.0,9.05,Global Financial Crisis
2008-09-01,2008,9,-2.4509,0.879,10.548,3.07,10.436,38.0,0.855,34.62,185.7,-0.15,Global Financial Crisis
2008-10-01,2008,10,-2.2492,0.7877,9.452,2.958,10.95,38.0,0.884,36.81,188.1,-2.6,Global Financial Crisis
2008-11-01,2008,11,-2.3832,0.8037,9.645,2.935,11.222,38.0,0.759,39.24,190.8,-1.63,Global Financial Crisis
2008-12-01,2008,12,-2.6429,0.8264,9.917,2.833,11.754,38.0,0.627,38.71,202.2,-4.96,Global Financial Crisis
2009-01-01,2009,1,-2.4399,0.7528,9.034,2.66,12.0,38.0,0.779,41.21,163.6,3.85,GFC trough
2009-02-01,2009,2,-2.1699,0.5025,6.03,2.35,12.0,38.0,0.765,39.98,192.6,-9.48,GFC trough
2009-03-01,2009,3,-2.2821,0.4463,5.355,2.027,12.0,38.0,0.922,39.16,164.9,4.37,GFC trough
2009-04-01,2009,4,-1.973,0.2412,2.894,1.603,12.0,38.0,0.755,39.2,165.3,-6.35,GFC trough
2009-05-01,2009,5,-2.2279,0.2683,3.22,1.104,12.0,38.0,0.795,39.02,185.7,0.69,GFC trough
2009-06-01,2009,6,-2.2994,0.0883,1.059,0.483,12.0,38.0,0.926,38.93,167.8,-10.91,GFC trough
2009-07-01,2009,7,-2.3615,-0.1197,-1.437,0.05,12.0,38.0,1.119,39.06,208.6,3.58,GFC trough
2009-08-01,2009,8,-2.1361,-0.2042,-2.45,0.05,12.0,38.0,1.044,36.95,186.3,-5.03,GFC trough
2009-09-01,2009,9,-2.3374,-0.3548,-4.258,0.05,12.0,38.0,1.1,37.52,170.1,-6.52,GFC trough
2009-10-01,2009,10,-2.3648,-0.3096,-3.715,0.05,12.0,38.0,1.263,36.42,202.3,-1.3,GFC trough
2009-11-01,2009,11,-2.1487,-0.2645,-3.174,0.05,12.0,38.0,1.058,37.52,211.0,-1.29,GFC trough
2009-12-01,2009,12,-1.99,-0.1473,-1.767,0.05,12.0,38.0,1.106,38.46,186.9,2.14,GFC trough
2010-01-01,2010,1,-1.6992,-0.2685,-3.222,0.05,12.0,38.0,1.171,33.23,70.9,10.61,
2010-02-01,2010,2,-1.4562,-0.3379,-4.055,0.05,12.0,38.0,1.206,29.12,84.8,-4.06,
2010-03-01,2010,3,-1.1317,-0.2586,-3.103,0.05,12.0,38.0,1.327,27.59,91.3,-3.55,
2010-04-01,2010,4,-1.0805,-0.2097,-2.517,0.05,12.0,38.0,1.172,24.46,94.5,-0.84,
2010-05-01,2010,5,-0.9515,-0.0581,-0.698,0.05,11.737,38.0,1.179,22.67,56.6,5.08,
2010-06-01,2010,6,-0.7842,0.0081,0.098,0.05,11.531,38.0,1.252,23.23,90.8,2.57,
2010-07-01,2010,7,-0.9272,0.0261,0.313,0.05,11.635,38.0,1.132,21.93,83.7,4.5,
2010-08-01,2010,8,-1.0395,-0.1776,-2.131,0.05,11.387,38.0,1.178,22.74,70.7,0.81,
2010-09-01,2010,9,-0.7858,-0.2535,-3.042,0.05,11.356,38.0,1.174,21.37,91.7,-1.8,
2010-10-01,2010,10,-0.6339,-0.2648,-3.177,0.05,11.271,38.0,1.237,21.3,68.5,1.07,
2010-11-01,2010,11,-0.6543,-0.373,-4.476,0.05,11.173,38.0,1.228,21.72,65.3,-1.88,
2010-12-01,2010,12,-0.3095,-0.5,-6.0,0.05,10.875,38.86,1.162,21.62,83.8,-6.53,
2011-01-01,2011,1,-0.3929,-0.3529,-4.235,0.05,10.968,40.02,1.044,21.2,106.7,-2.6,Euro debt crisis
2011-02-01,2011,2,-0.3051,-0.4507,-5.408,0.05,10.738,40.58,1.186,19.1,108.1,3.97,Euro debt crisis
2011-03-01,2011,3,-0.2755,-0.4709,-5.651,0.05,10.538,40.76,1.137,18.63,86.1,0.82,Euro debt crisis
2011-04-01,2011,4,-0.3654,-0.2603,-3.123,0.05,10.558,40.77,1.043,16.6,136.9,3.31,Euro debt crisis
2011-05-01,2011,5,-0.4561,0.0273,0.328,0.053,10.307,39.78,1.025,15.48,102.6,3.56,Euro debt crisis
2011-06-01,2011,6,-0.6354,0.1404,1.685,0.095,10.297,38.77,0.956,17.37,86.3,1.21,Euro debt crisis
2011-07-01,2011,7,-0.5779,0.3232,3.878,0.228,10.181,38.0,1.004,17.1,91.1,-3.83,Euro debt crisis
2011-08-01,2011,8,-0.4523,0.2612,3.134,0.316,10.172,38.17,1.099,16.97,104.0,0.78,Euro debt crisis
2011-09-01,2011,9,-0.218,0.4475,5.37,0.745,9.941,38.66,1.165,19.46,121.4,0.07,Euro debt crisis
2011-10-01,2011,10,-0.1178,0.5554,6.665,1.229,9.774,40.64,1.07,18.48,93.5,-8.0,Euro debt crisis
2011-11-01,2011,11,-0.1204,0.5718,6.861,1.735,9.722,43.43,1.205,17.54,82.5,4.65,Euro debt crisis
2011-12-01,2011,12,0.0633,0.7458,8.95,2.412,9.292,45.63,1.24,19.76,125.4,4.55,Euro debt crisis
2012-01-01,2012,1,-0.0343,0.5738,6.886,2.875,9.034,48.01,1.045,19.89,84.8,-1.03,
2012-02-01,2012,2,-0.1679,0.3192,3.83,2.991,8.856,48.88,0.963,19.84,60.6,2.4,
2012-03-01,2012,3,-0.4784,0.5108,6.13,3.201,8.552,46.19,0.879,18.13,74.5,-3.31,
2012-04-01,2012,4,-0.5291,0.354,4.248,3.292,8.679,44.25,0.889,15.97,81.1,1.15,
2012-05-01,2012,5,-0.4826,0.3716,4.459,3.382,8.559,44.38,0.879,18.34,86.3,9.85,
2012-06-01,2012,6,-0.2339,0.3701,4.441,3.49,8.406,45.07,0.906,16.95,92.5,0.19,
2012-07-01,2012,7,-0.073,0.2485,2.982,3.617,8.333,47.09,1.013,16.53,77.5,8.92,
2012-08-01,2012,8,-0.1056,0.314,3.767,3.718,8.037,46.12,1.052,17.36,86.1,5.73,
2012-09-01,2012,9,-0.0311,0.2192,2.63,3.8,7.936,46.36,1.094,17.12,70.9,-0.89,
2012-10-01,2012,10,0.1856,0.3513,4.216,4.041,7.764,46.78,1.257,18.36,91.3,-11.37,
2012-11-01,2012,11,0.1639,0.3169,3.802,4.258,7.557,48.21,1.293,16.69,71.4,0.97,
2012-12-01,2012,12,0.3401,0.3801,4.561,4.593,7.358,51.97,1.09,19.47,112.3,2.28,
2013-01-01,2013,1,0.4139,0.3511,4.213,4.843,7.08,53.79,1.136,19.43,109.8,0.5,
2013-02-01,2013,2,0.1285,0.4938,5.925,5.072,6.907,54.15,1.164,16.6,68.8,-7.4,
2013-03-01,2013,3,0.2025,0.5733,6.879,5.384,6.875,55.46,1.082,13.39,63.9,-2.98,
2013-04-01,2013,4,0.4034,0.513,6.157,5.698,6.7,55.29,1.125,12.16,67.5,1.88,
2013-05-01,2013,5,0.6054,0.6917,8.3,6.215,6.399,57.98,1.23,9.34,81.3,-2.44,
2013-06-01,2013,6,0.226,0.4953,5.944,6.439,6.292,58.72,1.242,11.61,80.4,-3.52,
2013-07-01,2013,7,0.1645,0.5259,6.31,6.742,6.188,57.07,1.251,12.84,98.5,-3.39,
2013-08-01,2013,8,0.0397,0.5588,6.705,6.949,6.097,57.31,1.089,16.25,70.8,4.33,
2013-09-01,2013,9,0.0174,0.5393,6.471,7.129,6.148,55.79,1.023,18.78,80.4,-3.38,
2013-10-01,2013,10,-0.2088,0.6815,8.178,7.346,6.384,54.18,1.035,18.47,113.2,-10.96,
2013-11-01,2013,11,-0.1453,0.5936,7.123,7.508,6.398,52.55,1.05,17.91,60.3,1.91,
2013-12-01,2013,12,-0.0161,0.4886,5.863,7.711,6.492,53.01,1.128,17.52,97.1,7.85,
2014-01-01,2014,1,0.1075,0.3933,4.72,7.76,6.467,53.98,1.108,16.29,103.8,-5.36,
2014-02-01,2014,2,-0.0498,0.2338,2.806,7.57,6.559,54.42,1.09,16.84,79.8,-5.96,
2014-03-01,2014,3,0.2904,0.3636,4.363,7.674,6.333,54.96,1.011,16.71,84.6,-1.71,
2014-04-01,2014,4,0.0287,0.5536,6.643,7.859,6.328,53.89,0.854,16.33,75.2,3.55,
2014-05-01,2014,5,0.1603,0.5841,7.009,8.139,6.419,54.5,0.979,16.87,51.5,-0.77,
2014-06-01,2014,6,0.0061,0.5575,6.69,8.246,6.432,54.81,1.101,19.02,54.9,-6.0,
2014-07-01,2014,7,0.4443,0.612,7.344,8.579,6.255,56.22,0.898,17.26,78.3,-3.58,
2014-08-01,2014,8,0.2899,0.8148,9.778,9.008,6.158,56.86,0.967,16.2,98.7,2.22,
2014-09-01,2014,9,0.0534,0.7267,8.72,9.269,6.088,56.47,1.034,16.8,85.1,0.43,
2014-10-01,2014,10,-0.2773,0.7377,8.852,9.46,6.043,54.27,1.095,18.29,87.7,1.61,
2014-11-01,2014,11,-0.0937,0.6389,7.667,9.605,5.982,54.26,0.925,19.02,80.3,4.83,
2014-12-01,2014,12,-0.1967,0.5916,7.099,9.651,6.06,51.57,0.996,15.65,70.0,-7.81,
2015-01-01,2015,1,-0.068,0.5394,6.472,9.706,6.2,50.8,1.057,16.13,94.7,6.53,China slowdown
2015-02-01,2015,2,0.2295,0.4102,4.923,9.751,6.128,52.32,1.076,15.94,42.2,7.67,China slowdown
2015-03-01,2015,3,0.0659,0.3156,3.787,9.606,5.998,52.63,1.064,15.2,98.2,-0.17,China slowdown
2015-04-01,2015,4,0.1702,0.1224,1.469,9.297,5.995,52.51,0.967,14.77,94.5,-0.49,China slowdown
2015-05-01,2015,5,0.0881,-0.0164,-0.197,8.932,6.076,50.74,0.815,16.79,119.5,-10.65,China slowdown
2015-06-01,2015,6,0.1722,0.1281,1.537,8.659,6.154,51.48,0.865,15.92,111.0,4.17,China slowdown
2015-07-01,2015,7,0.3801,0.2355,2.826,8.602,6.318,54.63,0.933,14.77,73.0,-7.23,China slowdown
2015-08-01,2015,8,0.158,0.3237,3.885,8.585,6.168,54.56,0.914,16.48,82.8,1.75,China slowdown
2015-09-01,2015,9,0.1543,0.1787,2.145,8.492,6.059,53.63,1.008,16.82,102.1,-5.92,China slowdown
2015-10-01,2015,10,0.2281,0.3532,4.239,8.441,5.998,53.46,1.276,18.89,100.2,-6.14,China slowdown
2015-11-01,2015,11,0.0209,0.3642,4.371,8.335,5.834,53.08,1.262,19.35,89.4,4.6,China slowdown
2015-12-01,2015,12,-0.1365,0.3619,4.343,8.264,5.918,53.16,1.19,18.19,70.7,-10.1,China slowdown
2016-01-01,2016,1,-0.1424,0.3281,3.938,8.099,5.853,53.54,1.258,15.82,73.4,2.03,
2016-02-01,2016,2,-0.215,0.2283,2.739,7.868,6.009,53.14,1.159,16.39,79.9,-5.04,
2016-03-01,2016,3,-0.2273,0.0949,1.138,7.6,6.207,51.16,1.078,17.76,98.2,-5.57,
2016-04-01,2016,4,-0.2154,0.098,1.176,7.255,6.275,49.35,1.016,17.19,57.7,-10.28,
2016-05-01,2016,5,-0.0454,0.0326,0.391,7.064,6.447,48.95,1.249,18.27,70.3,-12.91,
2016-06-01,2016,6,0.0647,0.0522,0.627,6.849,6.357,48.54,1.181,18.84,74.7,-1.8,
2016-07-01,2016,7,-0.1729,0.0755,0.906,6.517,6.458,47.43,1.133,21.51,75.4,-2.2,
2016-08-01,2016,8,-0.0592,-0.0917,-1.101,6.204,6.527,48.37,0.782,20.14,60.9,5.62,
2016-09-01,2016,9,0.1076,-0.0215,-0.258,5.896,6.593,49.18,0.985,19.77,87.6,-2.3,
2016-10-01,2016,10,0.3025,0.0623,0.748,5.87,6.465,51.01,1.046,21.22,95.3,0.69,
2016-11-01,2016,11,-0.0215,0.1563,1.875,5.689,6.427,50.78,0.899,20.85,112.3,-1.56,
2016-12-01,2016,12,0.0966,0.3935,4.722,5.881,6.287,51.55,0.958,22.12,98.2,-13.85,
2017-01-01,2017,1,-0.0463,0.3597,4.316,5.896,5.892,50.48,0.961,20.26,65.0,0.21,
2017-02-01,2017,2,0.0121,0.2901,3.481,5.984,5.874,49.77,0.853,19.15,96.7,-4.12,
2017-03-01,2017,3,0.0997,0.2851,3.421,6.121,5.865,49.82,0.941,19.69,74.0,-5.82,
2017-04-01,2017,4,0.1651,0.2776,3.332,6.089,5.822,50.24,0.795,18.46,99.2,6.04,
2017-05-01,2017,5,0.2824,0.2916,3.5,6.211,5.731,50.7,0.725,17.03,101.0,5.38,
2017-06-01,2017,6,0.078,0.2824,3.389,6.208,5.681,50.62,0.893,16.69,83.2,1.12,
2017-07-01,2017,7,-0.0878,0.2798,3.357,6.226,5.845,49.11,0.752,16.53,96.6,1.8,
2017-08-01,2017,8,0.0274,0.1306,1.567,6.062,5.6,49.48,0.561,18.3,103.3,0.7,
2017-09-01,2017,9,-0.2036,0.1729,2.074,5.997,5.704,49.95,0.556,16.5,78.9,-9.63,
2017-10-01,2017,10,0.1665,0.1865,2.238,6.008,5.598,49.45,0.743,14.59,85.2,2.22,
2017-11-01,2017,11,0.1527,0.106,1.273,5.891,5.452,51.33,0.826,14.62,71.5,10.54,
2017-12-01,2017,12,-0.0655,-0.0407,-0.489,5.586,5.448,52.04,0.908,14.72,87.5,2.41,
2018-01-01,2018,1,0.2598,0.0099,0.119,5.41,5.393,50.51,0.914,16.4,89.0,1.49,
2018-02-01,2018,2,0.3182,0.1394,1.673,5.481,5.347,51.88,0.691,17.66,87.7,0.76,
2018-03-01,2018,3,0.1673,0.2396,2.875,5.51,5.301,52.49,0.767,15.54,88.4,-3.6,
2018-04-01,2018,4,0.0393,0.3198,3.837,5.535,5.388,52.49,0.625,17.5,84.7,1.97,
2018-05-01,2018,5,0.1845,0.4517,5.421,5.78,5.4,53.48,0.629,14.75,83.2,6.89,
2018-06-01,2018,6,0.2443,0.3112,3.734,5.949,5.301,52.12,0.768,13.37,106.7,5.74,
2018-07-01,2018,7,0.1735,0.3402,4.082,6.181,5.359,53.0,1.08,13.79,88.7,-4.68,
2018-08-01,2018,8,-0.1037,0.291,3.492,6.155,5.43,50.66,1.138,12.73,89.1,4.67,
2018-09-01,2018,9,-0.1475,0.1801,2.161,6.092,5.565,50.14,1.271,13.19,70.7,-5.01,
2018-10-01,2018,10,-0.1415,0.256,3.072,6.095,5.606,50.82,1.222,12.29,60.4,-2.53,
2018-11-01,2018,11,-0.3106,0.4467,5.36,6.171,5.685,51.02,1.07,12.49,110.0,-0.72,
2018-12-01,2018,12,0.103,0.492,5.904,6.451,5.778,51.54,1.014,12.7,65.2,-0.33,
2019-01-01,2019,1,0.0869,0.6223,7.468,6.795,5.974,49.7,0.841,12.51,102.4,-0.55,
2019-02-01,2019,2,-0.1463,0.5435,6.522,6.89,5.855,51.23,0.772,13.14,78.6,-1.26,
2019-03-01,2019,3,-0.2505,0.4676,5.612,6.958,6.054,50.88,0.623,14.9,87.1,-3.12,
2019-04-01,2019,4,-0.1856,0.4891,5.87,7.047,6.13,49.11,0.81,12.02,88.7,1.83,
2019-05-01,2019,5,-0.0613,0.38,4.56,7.127,6.106,48.0,0.669,12.66,56.1,9.0,
2019-06-01,2019,6,0.1052,0.5375,6.45,7.422,6.009,48.25,0.385,12.4,106.5,-4.14,
2019-07-01,2019,7,0.058,0.4379,5.255,7.531,6.095,47.55,0.261,15.02,91.0,-1.3,
2019-08-01,2019,8,0.3053,0.2693,3.231,7.585,5.967,50.38,0.046,14.63,91.1,-0.32,
2019-09-01,2019,9,0.4478,0.3795,4.555,7.684,5.892,51.75,0.097,15.67,67.5,3.93,
2019-10-01,2019,10,0.3048,0.2963,3.556,7.743,5.697,52.24,0.242,15.73,58.2,4.28,
2019-11-01,2019,11,0.1981,0.1409,1.69,7.467,5.718,52.12,0.143,16.58,92.1,-3.94,
2019-12-01,2019,12,0.3053,0.3499,4.198,7.617,5.735,53.74,0.134,16.26,86.6,-6.29,
2020-01-01,2020,1,-0.2726,0.1438,1.726,7.346,5.813,51.17,0.303,17.86,181.7,-16.1,COVID-19
2020-02-01,2020,2,-0.509,0.0257,0.309,6.911,5.872,48.4,0.387,21.63,196.8,-18.63,COVID-19
2020-03-01,2020,3,-1.0111,0.0402,0.482,6.376,6.226,43.14,0.54,22.02,185.5,-21.38,COVID-19
2020-04-01,2020,4,-1.4655,-0.015,-0.179,5.665,6.447,38.0,0.411,27.39,195.2,-19.37,COVID-19
2020-05-01,2020,5,-1.6275,0.026,0.312,5.016,6.731,38.0,0.595,28.79,190.2,-15.51,COVID-19
2020-06-01,2020,6,-1.9866,0.0535,0.642,4.327,7.338,38.0,0.828,31.59,186.1,10.91,COVID-19
2020-07-01,2020,7,-2.2697,-0.1214,-1.456,3.349,7.852,38.0,0.925,32.41,191.9,0.29,COVID-19
2020-08-01,2020,8,-2.6928,-0.2796,-3.355,2.153,8.458,38.0,1.073,33.05,172.2,-3.97,COVID-19
2020-09-01,2020,9,-2.449,-0.1141,-1.369,1.288,8.888,38.0,1.104,33.74,183.4,-1.81,COVID-19
2020-10-01,2020,10,-2.5942,-0.2361,-2.834,0.351,9.585,38.0,1.129,34.87,227.1,4.36,COVID-19
2020-11-01,2020,11,-2.4966,-0.2253,-2.703,0.05,10.268,38.0,1.033,35.93,204.6,-10.48,COVID-19
2020-12-01,2020,12,-2.6771,-0.1832,-2.199,0.05,10.656,38.0,1.079,36.96,215.7,0.41,COVID-19
2021-01-01,2021,1,-2.0398,-0.0632,-0.759,0.05,11.081,38.0,1.097,34.73,107.1,0.38,COVID recovery / stimulus
2021-02-01,2021,2,-1.237,0.1004,1.205,0.05,11.125,38.0,0.986,31.52,60.1,2.97,COVID recovery / stimulus
2021-03-01,2021,3,-0.5728,0.4082,4.898,0.334,11.1,38.44,1.049,30.3,78.2,-1.0,COVID recovery / stimulus
2021-04-01,2021,4,-0.1847,0.5544,6.652,0.732,10.752,40.26,1.135,28.26,129.5,-4.6,COVID recovery / stimulus
2021-05-01,2021,5,0.2014,0.8457,10.148,1.62,10.494,44.48,1.127,29.01,107.2,-4.26,COVID recovery / stimulus
2021-06-01,2021,6,0.5111,0.8182,9.818,2.555,10.113,49.69,1.103,24.36,127.6,0.66,COVID recovery / stimulus
2021-07-01,2021,7,0.5761,1.0633,12.76,3.709,9.69,52.73,1.117,21.53,77.6,8.91,COVID recovery / stimulus
2021-08-01,2021,8,0.7615,1.0807,12.968,4.752,9.359,54.22,1.13,24.49,118.5,2.87,COVID recovery / stimulus
2021-09-01,2021,9,1.1364,1.3104,15.725,6.078,8.918,61.05,0.991,24.17,93.4,0.52,COVID recovery / stimulus
2021-10-01,2021,10,1.2598,1.4051,16.861,7.483,8.481,65.0,0.974,21.77,80.9,1.31,COVID recovery / stimulus
2021-11-01,2021,11,1.2566,1.5,18.0,8.907,8.069,65.0,0.894,22.7,89.9,-1.01,COVID recovery / stimulus
2021-12-01,2021,12,1.4646,1.5,18.0,10.238,7.64,65.0,1.074,19.79,92.8,-0.93,COVID recovery / stimulus
2022-01-01,2022,1,0.8236,1.5,18.0,11.277,7.256,65.0,0.964,18.91,132.0,13.75,Inflation / rate hike cycle
2022-02-01,2022,2,0.5143,1.5,18.0,12.209,6.968,65.0,0.794,22.19,116.7,19.37,Inflation / rate hike cycle
2022-03-01,2022,3,0.443,1.5,18.0,13.108,6.758,65.0,0.666,20.5,142.3,11.33,Inflation / rate hike cycle
2022-04-01,2022,4,0.3047,1.5,18.0,13.936,6.746,63.64,0.614,20.47,112.4,11.65,Inflation / rate hike cycle
2022-05-01,2022,5,0.0591,1.5,18.0,14.693,6.632,62.39,0.444,22.92,139.4,26.18,Inflation / rate hike cycle
2022-06-01,2022,6,0.0769,1.5,18.0,15.446,6.49,60.1,0.443,24.98,107.2,10.19,Inflation / rate hike cycle
2022-07-01,2022,7,-0.0241,1.5,18.0,16.031,6.514,59.53,0.569,25.22,118.6,23.68,Inflation / rate hike cycle
2022-08-01,2022,8,-0.1432,1.5,18.0,16.684,6.59,56.11,0.438,24.44,130.6,17.22,Inflation / rate hike cycle
2022-09-01,2022,9,0.0843,1.5,18.0,17.259,6.397,56.69,0.444,21.96,120.3,10.02,Inflation / rate hike cycle
2022-10-01,2022,10,-0.1172,1.5,18.0,17.716,6.339,54.22,0.377,20.61,112.8,10.53,Inflation / rate hike cycle
2022-11-01,2022,11,-0.1366,1.5,18.0,18.249,6.526,53.57,0.435,22.08,127.0,15.25,Inflation / rate hike cycle
2022-12-01,2022,12,-0.2455,1.5,18.0,18.705,6.546,53.28,0.533,21.27,138.7,2.2,Inflation / rate hike cycle
2023-01-01,2023,1,0.0392,1.0816,12.979,18.829,6.524,54.14,0.497,17.6,91.1,-1.1,Rates plateau
2023-02-01,2023,2,-0.3157,0.8517,10.22,18.556,6.633,51.69,0.693,17.3,102.5,-1.07,Rates plateau
2023-03-01,2023,3,-0.5535,0.6244,7.493,18.112,6.802,48.49,0.528,18.4,102.3,4.22,Rates plateau
2023-04-01,2023,4,-0.5533,0.2765,3.318,17.366,6.902,47.62,0.528,18.3,102.3,-2.98,Rates plateau
2023-05-01,2023,5,-0.6087,0.1289,1.547,16.435,6.992,47.19,0.63,18.75,119.3,-4.12,Rates plateau
2023-06-01,2023,6,-0.1855,-0.0372,-0.447,15.674,7.173,45.27,0.763,18.24,87.5,2.62,Rates plateau
2023-07-01,2023,7,-0.3505,-0.0872,-1.046,14.71,7.212,46.0,0.776,17.7,104.1,-7.03,Rates plateau
2023-08-01,2023,8,-0.4655,-0.2243,-2.692,13.722,7.307,45.21,0.745,16.59,118.3,-3.49,Rates plateau
2023-09-01,2023,9,-0.3745,-0.3132,-3.759,12.72,7.268,45.55,0.859,18.32,98.4,-2.18,Rates plateau
2023-10-01,2023,10,0.0634,-0.4794,-5.753,11.765,7.194,46.89,0.841,17.54,102.4,1.58,Rates plateau
2023-11-01,2023,11,0.4138,-0.4194,-5.033,11.0,7.043,51.62,0.71,17.36,67.4,2.79,Rates plateau
